region_idx	chrom	region_start	region_end	coord_evaluated	true_class	ramping_allele	true_theta_h0_k0	true_theta_h1_k0	true_theta_h0_k1	true_theta_h1_k1	expected_BICresult	pi_h0_alt_t1	pi_h1_alt_t1	pi_h0_alt_t2	pi_h1_alt_t2	pi_h0_alt_t3	pi_h1_alt_t3
0	chrEXPLORE	1000183	1003019	1000183	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1000429	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1000439	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1001139	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1001496	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1001543	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1001583	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1001623	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1001695	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1001843	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
0	chrEXPLORE	1000183	1003019	1001956	STATIC_ASM	-1	0.8522979688335848	0.06299269181205239	0.4841355227776745	0.5434606345356932	1	0.0	0.0	0.0	0.0	0.0	0.0
1	chrEXPLORE	1103055	1107958	1103055	ASYMMETRIC_TIME_EMERGENT_ASM	0	0.8177579080536737	0.12661847711404295	0.5035175009979205	0.5850193891298775	1	0.0	0.0	0.175	0.0	0.35	0.0
1	chrEXPLORE	1103055	1107958	1103111	ASYMMETRIC_TIME_EMERGENT_ASM	0	0.8177579080536737	0.12661847711404295	0.5035175009979205	0.5850193891298775	1	0.0	0.0	0.175	0.0	0.35	0.0
1	chrEXPLORE	1103055	1107958	1103475	ASYMMETRIC_TIME_EMERGENT_ASM	0	0.8177579080536737	0.12661847711404295	0.5035175009979205	0.5850193891298775	1	0.0	0.0	0.175	0.0	0.35	0.0
1	chrEXPLORE	1103055	1107958	1103563	ASYMMETRIC_TIME_EMERGENT_ASM	0	0.8177579080536737	0.12661847711404295	0.5035175009979205	0.5850193891298775	1	0.0	0.0	0.175	0.0	0.35	0.0
1	chrEXPLORE	1103055	1107958	1103913	ASYMMETRIC_TIME_EMERGENT_ASM	0	0.8177579080536737	0.12661847711404295	0.5035175009979205	0.5850193891298775	1	0.0	0.0	0.175	0.0	0.35	0.0
1	chrEXPLORE	1103055	1107958	1104159	ASYMMETRIC_TIME_EMERGENT_ASM	0	0.8177579080536737	0.12661847711404295	0.5035175009979205	0.5850193891298775	1	0.0	0.0	0.175	0.0	0.35	0.0
1	chrEXPLORE	1103055	1107958	1104198	ASYMMETRIC_TIME_EMERGENT_ASM	0	0.8177579080536737	0.12661847711404295	0.5035175009979205	0.5850193891298775	1	0.0	0.0	0.175	0.0	0.35	0.0
1	chrEXPLORE	1103055	1107958	1104339	ASYMMETRIC_TIME_EMERGENT_ASM	0	0.8177579080536737	0.12661847711404295	0.5035175009979205	0.5850193891298775	1	0.0	0.0	0.175	0.0	0.35	0.0
